City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
port lincoln,0,1592425141,63,-34.73,135.87,55.92,19.33
new norfolk,0,1592425141,88,-42.78,147.06,33.01,2.91
bathsheba,40,1592425141,66,13.22,-59.52,86.0,19.46
katsuura,75,1592425141,88,35.13,140.3,69.8,8.05
qaanaaq,45,1592424908,89,77.48,-69.36,34.09,3.31
cape town,53,1592425078,81,-33.93,18.42,51.01,4.7
evensk,0,1592425142,72,61.95,159.23,54.28,3.47
ponta do sol,40,1592425142,72,32.67,-17.1,69.01,12.75
jamestown,1,1592424992,39,42.1,-79.24,79.0,8.05
morant bay,20,1592425142,70,17.88,-76.41,88.0,17.22
hermanus,0,1592425142,83,-34.42,19.23,52.0,1.01
rikitea,29,1592425142,78,-23.12,-134.97,75.54,17.65
puerto ayora,75,1592425143,83,-0.74,-90.35,73.4,13.87
grove city,40,1592425097,41,39.88,-83.09,79.0,9.17
khatanga,92,1592425143,58,71.97,102.5,48.74,14.14
bredasdorp,0,1592425143,87,-34.53,20.04,48.2,4.18
pevek,99,1592425143,64,69.7,170.31,44.08,6.31
baker city,20,1592424901,45,44.77,-117.83,64.4,14.99
hasaki,75,1592424851,93,35.73,140.83,66.2,5.82
churapcha,0,1592425144,58,62,132.43,59.92,4.27
jijiga,79,1592425144,86,9.35,42.8,63.68,9.08
sovetskiy,65,1592425144,60,61.36,63.58,45.07,8.05
alofi,20,1592425144,53,-19.06,-169.92,75.2,17.22
barra do garcas,0,1592425141,51,-15.89,-52.26,82.31,4.43
hovd,61,1592425144,52,48.01,91.64,63.16,1.63
georgetown,40,1592424889,94,5.41,100.34,80.6,5.82
mar del plata,90,1592425145,93,-38,-57.56,64.4,3.36
hamilton,20,1592424960,39,39.18,-84.53,82.99,11.41
vaini,20,1592425145,73,-21.2,-175.2,73.4,13.87
samarai,100,1592425145,83,-10.62,150.67,79.05,14.43
rawson,84,1592425146,45,-43.3,-65.1,57.87,10.33
ushuaia,40,1592425146,74,-54.8,-68.3,37.4,3.36
hilo,90,1592425087,78,19.73,-155.09,79.0,5.82
luganville,75,1592425146,88,-15.53,167.17,78.8,8.05
kapaa,75,1592425146,74,22.08,-159.32,81.0,14.99
peniche,0,1592425146,74,39.36,-9.38,64.99,8.99
corinto,0,1592425146,53,37.94,22.96,73.0,5.99
thompson,90,1592424960,93,55.74,-97.86,42.8,18.34
mlonggo,66,1592425147,79,-6.53,110.7,78.3,6.8
cabo san lucas,5,1592424952,45,22.89,-109.91,89.6,11.41
tasiilaq,100,1592425147,86,65.61,-37.64,37.4,27.51
clyde river,90,1592425147,79,70.47,-68.59,35.6,9.17
bluff,4,1592425147,83,-46.6,168.33,39.0,3
san andres,40,1592425147,84,12.58,-81.7,86.0,11.41
pangody,55,1592425148,71,65.85,74.49,40.1,7.16
zhuanghe,98,1592425148,87,39.7,122.99,71.01,5.03
ivanteyevka,98,1592425148,60,55.97,37.92,77.0,4.47
san policarpo,100,1592425148,80,12.18,125.51,81.7,3.36
upernavik,0,1592425148,86,72.79,-56.15,35.02,3.89
denpasar,40,1592424991,100,-8.65,115.22,80.6,13.87
poum,92,1592425148,75,-20.23,164.02,73.17,15.7
souillac,75,1592425149,88,-20.52,57.52,69.8,18.34
college,40,1592425149,37,64.86,-147.8,75.0,3.36
port alfred,0,1592425149,77,-33.59,26.89,60.3,15.59
vanimo,6,1592425149,85,-2.67,141.3,76.44,4.43
gazanjyk,0,1592425149,13,39.24,55.52,85.17,17.56
ilulissat,88,1592425149,73,69.22,-51.1,39.2,6.93
opuwo,0,1592425150,40,-18.06,13.84,58.39,7.83
ishigaki,57,1592425150,82,24.34,124.16,83.89,21.25
sur,8,1592425210,68,22.57,59.53,86.99,13.8
east london,0,1592425210,76,-33.02,27.91,61.56,13.6
saint-pierre,75,1592425210,88,-21.34,55.48,66.2,14.99
cidreira,12,1592425210,84,-30.18,-50.21,65.89,10.42
deputatskiy,0,1592425211,52,69.3,139.9,66.76,3.76
butaritari,32,1592425211,77,3.07,172.79,82.54,14.27
sitka,90,1592425211,66,57.05,-135.33,55.4,4.7
saint-philippe,75,1592425211,88,-21.36,55.77,68.0,14.99
san isidro,90,1592425211,72,-12.12,-77.05,66.2,13.87
gushikawa,20,1592425212,88,26.35,127.87,82.4,14.99
caluquembe,0,1592425212,49,-13.78,14.68,53.58,3.62
north platte,1,1592425212,28,41.12,-100.77,96.8,21.92
broome,1,1592425212,36,42.25,-75.83,84.0,3.36
hithadhoo,17,1592425212,75,-0.6,73.08,84.27,6.96
carballo,39,1592425212,77,43.21,-8.69,60.01,1.01
ostrovnoy,0,1592425212,75,68.05,39.51,41.56,3.42
port hardy,75,1592425213,76,50.7,-127.42,57.2,5.82
lata,0,1592425213,75,40.16,-8.33,64.0,4.79
san cristobal,40,1592424997,49,7.77,-72.22,89.6,20.8
kodiak,90,1592425213,87,57.79,-152.41,50.0,17.22
dikson,94,1592425213,92,73.51,80.55,33.01,1.39
kattivakkam,40,1592425213,62,13.22,80.32,87.8,5.82
atuona,0,1592425214,70,-9.8,-139.03,80.53,15.86
mumford,99,1592425214,88,5.26,-0.76,77.76,14.45
scarborough,83,1592425214,94,54.28,-0.4,55.99,4.38
dali,81,1592425214,85,25.7,100.18,63.63,4.38
lebu,46,1592425214,82,-37.62,-73.65,53.67,11.23
hobart,0,1592424955,82,-42.88,147.33,37.4,9.17
pangnirtung,90,1592425215,69,66.15,-65.71,39.2,17.22
hobyo,100,1592425215,70,5.35,48.53,80.19,26.22
pangkalanbuun,89,1592425215,98,-2.68,111.62,74.16,2.35
bethel,1,1592425060,47,41.37,-73.41,82.99,9.17
vardo,19,1592425215,81,70.37,31.11,42.8,11.41
vila velha,40,1592425215,69,-20.33,-40.29,73.4,5.82
barrow,1,1592425198,70,71.29,-156.79,42.8,11.41
yellowknife,40,1592424966,43,62.46,-114.35,61.0,17.22
tuktoyaktuk,75,1592425216,93,69.45,-133.04,44.6,8.05
bulgan,100,1592425216,72,48.81,103.53,53.06,1.99
atambua,14,1592425216,87,-9.11,124.89,68.65,6.49
nelson bay,90,1592425216,58,-32.72,152.15,61.0,6.93
salalah,98,1592425216,79,17.02,54.09,86.0,3.36
hofn,0,1592425216,63,64.25,-15.21,49.17,6.4
chimbote,5,1592425217,71,-9.09,-78.58,68.32,13.65
constitucion,100,1592425217,89,-35.33,-72.42,53.85,7.11
norman wells,40,1592425217,36,65.28,-126.83,80.6,13.87
albany,0,1592425180,27,42.6,-73.97,88.0,3.65
valdivia,75,1592425217,87,-39.81,-73.25,53.6,6.93
staraya poltavka,0,1592425217,62,50.48,46.48,69.24,7.31
punta arenas,0,1592425217,81,-53.15,-70.92,32.0,5.82
dharmadam,100,1592425218,84,11.78,75.43,78.94,5.82
santa isabel do rio negro,100,1592425218,98,-0.41,-65.02,72.39,3.83
fortuna,20,1592425218,68,40.6,-124.16,68.0,14.99
arrifes,20,1592425218,72,37.77,-25.7,64.4,16.11
saldanha,0,1592425218,51,-33.01,17.94,59.0,8.05
bilma,0,1592425218,12,18.69,12.92,89.49,4.21
erzin,0,1592425219,84,36.96,36.2,75.0,0.25
meulaboh,98,1592425219,81,4.14,96.13,77.47,4.85
provideniya,82,1592425219,58,64.38,-173.3,57.2,6.71
atar,0,1592425219,16,20.52,-13.05,100.9,15.3
buje,6,1592425279,82,45.41,13.66,71.6,3.36
vyartsilya,0,1592425280,66,62.18,30.69,60.12,6.67
cherskiy,27,1592425280,34,68.75,161.3,74.53,2.46
kloulklubed,75,1592425280,94,7.04,134.26,77.0,4.7
balaipungut,100,1592425280,87,1.05,101.28,76.01,2.1
tateyama,100,1592425280,99,34.98,139.87,71.01,1.01
tiksi,99,1592425280,86,71.69,128.87,50.41,6.49
faanui,100,1592425280,81,-16.48,-151.75,81.25,10.18
wufeng,100,1592425281,100,27.45,104.83,56.79,3.06
praia da vitoria,75,1592425281,72,38.73,-27.07,64.4,11.05
fairbanks,1,1592425263,37,64.84,-147.72,75.0,3.36
te anau,38,1592425281,85,-45.42,167.72,36.59,5.41
mount isa,0,1592425281,48,-20.73,139.5,60.8,5.82
semey,31,1592425282,67,50.41,80.23,66.0,11.16
castro,0,1592425145,75,-24.79,-50.01,64.2,6.2
aveiro,0,1592425012,77,40.64,-8.65,66.0,10
solnechnyy,100,1592425282,83,50.72,136.63,43.9,8.34
narsaq,75,1592425282,65,60.92,-46.05,46.4,8.05
chokurdakh,17,1592425283,41,70.63,147.92,66.61,8.52
valparaiso,90,1592425171,100,-33.04,-71.63,51.8,18.34
synya,6,1592425283,85,65.37,58.04,35.69,5.91
busselton,11,1592425283,58,-33.65,115.33,50.0,19.22
torbay,90,1592425283,37,47.67,-52.73,73.0,18.34
klaksvik,96,1592425284,93,62.23,-6.59,50.0,4.7
asau,97,1592425284,94,46.43,26.4,61.0,1.97
parabel,20,1592425284,76,58.7,81.48,53.06,8.63
arraial do cabo,20,1592425284,68,-22.97,-42.03,71.6,12.75
vila,40,1592425284,76,42.03,-8.16,59.0,2.26
yar-sale,10,1592425284,79,66.83,70.83,37.51,6.85
casteltermini,0,1592425284,81,37.54,13.64,70.0,1.01
wad rawah,29,1592425284,34,15.16,33.14,93.42,13.82
port elizabeth,0,1592425285,87,-33.92,25.57,53.6,3.36
kruisfontein,0,1592425285,42,-34,24.73,53.29,5.19
wasilla,40,1592425234,50,61.58,-149.44,57.99,5.82
nanortalik,100,1592425285,76,60.14,-45.24,39.04,9.44
ribeira grande,75,1592425285,77,38.52,-28.7,66.2,5.82
itoman,40,1592425285,94,26.12,127.67,82.4,12.75
mahebourg,75,1592425286,88,-20.41,57.7,69.8,18.34
kohtla-jarve,0,1592425286,87,59.4,27.27,64.63,7.07
adrar,0,1592425286,14,20.5,-10.07,100.98,18.1
ende,97,1592425286,77,-8.84,121.66,75.85,2.95
bengkulu,80,1592425213,87,-3.8,102.27,77.02,4.27
yulin,23,1592425286,91,22.63,110.15,76.33,5.12
luderitz,0,1592425287,22,-26.65,15.16,71.47,13.24
marystown,91,1592425287,60,47.17,-55.15,58.69,14.7
abbeville,100,1592425287,68,50.1,1.83,60.01,4.63
avarua,89,1592425087,64,-21.21,-159.78,73.4,9.17
tautira,75,1592425287,78,-17.73,-149.15,80.6,6.93
chuy,100,1592425287,75,-33.7,-53.46,68.7,9.89
vostok,100,1592425287,100,46.49,135.88,45.48,0.6
broken hill,0,1592425288,75,-31.95,141.43,44.6,5.82
talnakh,100,1592425288,93,69.49,88.4,37.4,8.95
bonavista,100,1592425288,52,48.65,-53.11,59.0,23.49
vaitape,100,1592425288,78,-16.52,-151.75,81.9,9.46
requena,82,1592425152,82,39.49,-1.1,63.0,4
olafsvik,100,1592425288,78,64.89,-23.71,48.43,9.06
yelizovo,90,1592425288,100,53.19,158.38,41.0,2.24
seymchan,9,1592425289,64,62.88,152.43,65.28,1.23
komsomolets,88,1592425289,86,53.75,62.07,60.64,8.79
sao joao da barra,20,1592425324,69,-21.64,-41.05,73.4,10.29
tevaitoa,100,1592425349,77,-16.78,-151.5,81.66,9.37
amapa,100,1592425349,94,1,-52,79.03,2.93
calama,0,1592425350,19,-22.47,-68.93,68.0,23.04
dese,100,1592425350,54,11.13,39.63,60.89,2.62
tecoanapa,0,1592425350,61,16.52,-98.75,88.48,11.05
coquimbo,40,1592425065,55,-29.95,-71.34,62.6,3.36
carnarvon,75,1592425350,100,-24.87,113.63,68.0,4.7
huejuquilla el alto,44,1592425350,46,22.6,-103.87,75.52,9.24
umm lajj,0,1592425350,56,25.02,37.27,81.28,5.19
wattegama,96,1592425351,79,6.8,81.48,78.33,7.7
gizo,89,1592425351,81,-8.1,156.84,81.86,12.68
lucapa,0,1592425351,40,-8.42,20.74,65.26,3.58
ola,81,1592425351,90,59.58,151.28,47.55,6.49
namibe,0,1592425351,70,-15.2,12.15,70.72,3.74
cayenne,75,1592425351,94,4.93,-52.33,77.0,4.7
kieta,100,1592425351,74,-6.22,155.63,78.94,5.3
bambous virieux,75,1592425351,88,-20.34,57.76,69.8,18.34
prince rupert,90,1592425352,63,54.32,-130.32,60.8,4.7
vila franca do campo,20,1592425352,72,37.72,-25.43,64.4,16.11
vestmannaeyjar,100,1592425352,76,63.44,-20.27,49.1,16.17
nerchinskiy zavod,50,1592425352,93,51.31,119.61,52.92,3.22
coihaique,75,1592425352,93,-45.58,-72.07,42.8,4.7
longyearbyen,20,1592425352,69,78.22,15.64,39.2,5.82
springbok,0,1592425353,39,-29.66,17.89,55.51,20.47
yershichi,0,1592425144,86,53.67,32.75,65.55,6.87
harnosand,98,1592425353,93,62.63,17.94,59.0,5.59
portland,40,1592425353,52,45.52,-122.68,69.01,6.93
bilibino,97,1592425353,33,68.05,166.44,71.44,2.89
victoria,5,1592425353,70,22.29,114.16,84.0,8.99
gigmoto,100,1592425354,82,13.78,124.39,80.82,4.5
srednekolymsk,0,1592425354,34,67.45,153.68,78.12,7.81
los llanos de aridane,20,1592425354,83,28.66,-17.92,73.4,8.05
burns lake,0,1592425354,30,54.23,-125.75,71.71,2.91
shetpe,94,1592425354,17,44.17,52.12,79.74,9.15
la seyne-sur-mer,0,1592425355,78,43.1,5.88,68.0,11.01
mabaruma,100,1592425355,83,8.2,-59.78,81.25,6.69
hami,94,1592425355,14,42.8,93.45,84.51,3.06
raisinghnagar,0,1592425355,9,29.54,73.45,98.98,7.85
puerto escondido,75,1592425355,66,15.85,-97.07,87.8,6.93
darhan,50,1592425355,57,49.49,105.92,56.34,3.58
kirakira,43,1592425286,83,-10.45,161.92,79.41,8.12
maryville,90,1592425104,72,35.76,-83.97,71.01,9.17
madhipura,100,1592425356,94,25.92,86.78,79.03,2.39
bam,9,1592425356,11,29.11,58.36,91.2,10.2
port stanley,75,1592425356,86,-51.7,-57.85,37.4,8.05
severo-kurilsk,100,1592425323,89,50.68,156.12,42.64,7.78
kampong thum,100,1592425356,91,12.71,104.89,77.18,3.4
pampa,1,1592425357,24,35.54,-100.96,95.0,24.16
esperance,75,1592425309,87,-33.87,121.9,55.4,12.75
kyakhta,0,1592425357,59,50.35,106.45,52.48,4.41
port hedland,90,1592425282,82,-20.32,118.57,64.4,6.93
yeppoon,100,1592425357,72,-23.13,150.73,60.8,8.05
trincomalee,100,1592425357,77,8.57,81.23,83.1,19.71
salta,2,1592425128,15,-24.79,-65.41,89.6,9.17
middelburg,5,1592425358,89,-25.78,29.46,40.68,10.96
mizdah,0,1592425358,23,31.45,12.98,81.25,16.75
montauban,35,1592425358,68,44.08,1.5,64.4,4.7
goderich,0,1592425358,67,43.75,-81.72,70.0,4.5
ewo,59,1592425418,66,-0.87,14.82,78.71,1.9
maragogi,5,1592425418,78,-9.01,-35.22,76.17,10.89
little current,0,1592425419,45,45.98,-81.92,75.99,1.99
macapa,40,1592425419,62,0.04,-51.07,89.6,6.93
egvekinot,74,1592425419,43,66.32,-179.17,56.17,2.15
de panne,100,1592425419,93,51.08,2.59,60.8,2.24
mahon,20,1592425419,72,39.89,4.27,68.0,5.82
merauke,22,1592425384,86,-8.47,140.33,77.07,16.46
san patricio,20,1592425419,74,19.22,-104.7,87.8,11.41
yafran,0,1592425419,20,32.06,12.53,81.05,15.21
tupancireta,0,1592425420,81,-29.08,-53.84,68.81,13.11
brigham city,90,1592425249,44,41.51,-112.02,57.99,11.41
pervomaysk,33,1592425420,83,48.04,30.85,65.98,5.46
xinzhi,2,1592425420,79,36.5,111.7,61.5,2.1
sao filipe,4,1592425420,76,14.9,-24.5,77.04,11.7
timiryazevskiy,0,1592425421,93,56.49,84.88,51.01,3.49
haines junction,10,1592425421,41,60.75,-137.51,59.59,10.8
flinders,67,1592425421,85,-34.58,150.86,55.0,1.01
kungurtug,60,1592425421,68,50.6,97.52,51.1,1.25
acarau,4,1592425389,81,-2.89,-40.12,81.03,11.12
viedma,100,1592425229,64,-40.81,-63,55.04,3.02
ferkessedougou,2,1592425422,62,9.6,-5.2,85.06,10.89
qasigiannguit,100,1592425422,80,68.82,-51.19,39.2,6.93
tarboro,90,1592425179,78,35.9,-77.54,77.0,5.82
kununurra,0,1592425422,45,-15.77,128.73,64.4,4.7
shellbrook,90,1592425423,87,53.22,-106.4,51.8,13.87
nemuro,100,1592425278,93,43.32,145.57,52.36,6.91
benguela,0,1592425423,78,-12.58,13.41,70.99,3.13
hirado,100,1592425423,95,33.36,129.55,66.0,5.01
tomatlan,0,1592425424,41,19.93,-105.25,92.43,11.99
